USER_ID	GRP_ID
a84140ca-6740-408d-918d-29006b4ab34c	dc9902b1-c9f0-4e08-8f8c-2cdd46bfc352
314de92e-b9d8-43e9-8a21-50b3b863df6d	e410ce0d-f99c-49cb-89eb-f679026f25f2
314de92e-b9d8-43e9-8a21-50b3b863df6d	f02bd545-3e43-4bdd-9917-5625e5c60df4
314de92e-b9d8-43e9-8a21-50b3b863df6d	1bcbc813-e8fd-435a-bca9-424a3e83ab5c
18938aa5-9f01-440d-8181-0fbc9edecbab	1bcbc813-e8fd-435a-bca9-424a3e83ab5c
b9c5f34c-46bf-4834-9546-00792e47f183	ebbf11e9-99ca-4df2-8203-b62d29843e40
64f2a425-d349-4c8b-a323-fb7dd9b140cb	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
b9c5f34c-46bf-4834-9546-00792e47f183	0e8fbf02-4355-4ae0-bdca-0952082730a5
b9c5f34c-46bf-4834-9546-00792e47f183	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
314de92e-b9d8-43e9-8a21-50b3b863df6d	5defc152-a1c3-49d9-aa7b-72154bba4807
b9c5f34c-46bf-4834-9546-00792e47f183	81710178-9025-4183-9f8d-298895833b5b
ecdceb99-d977-4ff3-bd51-793e9a9090d7	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
b9c5f34c-46bf-4834-9546-00792e47f183	99617178-cc40-4c5a-9c20-3543cd543555
e7ad9073-c306-4873-b2c8-2de2246c6fa8	81710178-9025-4183-9f8d-298895833b5b
aba6215c-2ed9-4b69-9a8d-80235ca12334	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
9f4b0219-f151-4b52-81af-7ccf03d7b918	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
18938aa5-9f01-440d-8181-0fbc9edecbab	5defc152-a1c3-49d9-aa7b-72154bba4807
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	0e8fbf02-4355-4ae0-bdca-0952082730a5
9f4b0219-f151-4b52-81af-7ccf03d7b918	81710178-9025-4183-9f8d-298895833b5b
b9c5f34c-46bf-4834-9546-00792e47f183	581bff55-d3ef-4535-9b75-42000cebdb2b
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
18938aa5-9f01-440d-8181-0fbc9edecbab	581bff55-d3ef-4535-9b75-42000cebdb2b
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	81710178-9025-4183-9f8d-298895833b5b
9f4b0219-f151-4b52-81af-7ccf03d7b918	ebbf11e9-99ca-4df2-8203-b62d29843e40
b9c5f34c-46bf-4834-9546-00792e47f183	951da164-cec9-467d-a27d-145dbd1aaffa
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	ebbf11e9-99ca-4df2-8203-b62d29843e40
18938aa5-9f01-440d-8181-0fbc9edecbab	4207be8b-27cd-4ac1-a9a2-e7d1a09a00cc
c16ae936-9140-46fb-943e-23a7b0971b16	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
c16ae936-9140-46fb-943e-23a7b0971b16	ebbf11e9-99ca-4df2-8203-b62d29843e40
b9c5f34c-46bf-4834-9546-00792e47f183	b506ab15-a2e8-4f7d-92e3-123762097a97
cf36549d-2d03-43e9-afc2-e87f5b9a7cc5	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
cf36549d-2d03-43e9-afc2-e87f5b9a7cc5	81710178-9025-4183-9f8d-298895833b5b
cf36549d-2d03-43e9-afc2-e87f5b9a7cc5	ebbf11e9-99ca-4df2-8203-b62d29843e40
b9c5f34c-46bf-4834-9546-00792e47f183	02877c79-bc57-4358-a3a7-1d144471478a
b8ff048c-4f74-4a7f-a194-83d101e86f02	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
b8ff048c-4f74-4a7f-a194-83d101e86f02	81710178-9025-4183-9f8d-298895833b5b
b8ff048c-4f74-4a7f-a194-83d101e86f02	ebbf11e9-99ca-4df2-8203-b62d29843e40
832a02a5-aeb4-412a-a530-d9ebb070f99c	b506ab15-a2e8-4f7d-92e3-123762097a97
f922102c-16d1-49c5-adb2-2439599e093c	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
f922102c-16d1-49c5-adb2-2439599e093c	81710178-9025-4183-9f8d-298895833b5b
f922102c-16d1-49c5-adb2-2439599e093c	ebbf11e9-99ca-4df2-8203-b62d29843e40
e608f129-bdf0-498d-9e6e-acbd7dbcfe95	a054e02f-c4b2-4608-9d93-9dcfec7c253f
